protein_id,protein_symbol,protein_type
Protein_928,PROT928,secreted
Protein_929,PROT929,secreted
Protein_930,PROT930,secreted
Protein_931,PROT931,intracellular
Protein_932,PROT932,surface
Protein_933,PROT933,intracellular
Protein_934,PROT934,intracellular
Protein_935,PROT935,intracellular
Protein_936,PROT936,surface
Protein_937,PROT937,secreted
Protein_938,PROT938,secreted
Protein_939,PROT939,intracellular
Protein_940,PROT940,secreted
Protein_941,PROT941,secreted
Protein_942,PROT942,secreted
Protein_943,PROT943,secreted
Protein_944,PROT944,secreted
Protein_945,PROT945,intracellular
Protein_946,PROT946,secreted
Protein_947,PROT947,surface
Protein_948,PROT948,intracellular
Protein_949,PROT949,intracellular
Protein_950,PROT950,intracellular
Protein_951,PROT951,surface
Protein_952,PROT952,surface
Protein_953,PROT953,intracellular
Protein_954,PROT954,surface
Protein_955,PROT955,surface
Protein_956,PROT956,secreted
Protein_957,PROT957,surface
Protein_958,PROT958,surface
Protein_959,PROT959,intracellular
Protein_960,PROT960,secreted
Protein_961,PROT961,intracellular
Protein_962,PROT962,surface
Protein_963,PROT963,surface
Protein_964,PROT964,intracellular
Protein_965,PROT965,secreted
Protein_966,PROT966,secreted
Protein_967,PROT967,intracellular
Protein_968,PROT968,secreted
Protein_969,PROT969,intracellular
Protein_970,PROT970,intracellular
Protein_971,PROT971,intracellular
Protein_972,PROT972,intracellular
Protein_973,PROT973,secreted
Protein_974,PROT974,surface
Protein_975,PROT975,secreted
Protein_976,PROT976,secreted
Protein_977,PROT977,secreted
Protein_978,PROT978,secreted
Protein_979,PROT979,surface
Protein_980,PROT980,intracellular
Protein_981,PROT981,surface
Protein_982,PROT982,secreted
Protein_983,PROT983,secreted
Protein_984,PROT984,intracellular
Protein_985,PROT985,surface
Protein_986,PROT986,intracellular
Protein_987,PROT987,secreted
Protein_988,PROT988,surface
Protein_989,PROT989,secreted
Protein_990,PROT990,surface
Protein_991,PROT991,intracellular
Protein_992,PROT992,surface
Protein_993,PROT993,secreted
Protein_994,PROT994,secreted
Protein_995,PROT995,surface
Protein_996,PROT996,surface
Protein_997,PROT997,secreted
Protein_998,PROT998,surface
Protein_999,PROT999,surface
